Store No,Store Name,Address,formatted_address_google,location_lat,location_lng,Coordinate
177,FamilyMart Bukit Beruang,"658F-G, Jalan Delima, Taman Bukit Melaka, Hang Tuah Jaya, 75450 Ayer Keroh, Melaka.","Hang Tuah Jaya, 658F-G, Jln Delima, Taman Bukit Melaka, 75450 Ayer Keroh, Melaka, Malaysia",2.2463291,102.2740218,"2.2463291, 102.2740218"
178,FamilyMart Batu Berendam,"No. 36, Ground Floor, Jalan Mutiara Melaka 2, Taman Mutiara Melaka, 75350 Batu Berendam, Melaka.","No. 36, Jalan Mutiara Melaka 2, Taman Mutiara Melaka, 75350 Batu Berendam, Melaka, Malaysia",2.2380696,102.2605598,"2.2380696, 102.2605598"
179,FamilyMart Bukit Baru,"19, Jalan PNBBU 1, Pusat Perniagaan Bukit Baru Utama, 75150 Bukit Baru, Melaka.","19, Jalan PNBBU 1, Pusat Perniagaan Bukit Baru Utama, 75150 Bukit Baru, Melaka, Malaysia",2.2163858,102.2703715,"2.2163858, 102.2703715"
180,FamilyMart Puncak Bertam,"2A, Jalan PB 1A, Taman Puncak Bertam, 75250 Melaka","2A, Jalan PB 1A, Taman Puncak Bertam, 75250 Melaka, Malaysia",2.2527724,102.2223758,"2.2527724, 102.2223758"
181,FamilyMart Melaka Sentral,"TZB14/TZB15, Zone B Terminal, Melaka Sentral, Jalan Tun Abdul Razak, Peringgit, 75300 Melaka.","TZB14/TZB15, Zone B Terminal, Melaka Sentral, Jalan Tun Abdul Razak, Plaza Melaka Sentral, 75300 Melaka, Malaysia",2.2207505,102.2502344,"2.2207505, 102.2502344"
182,FamilyMart Sunggala Gateway,"No. 18-G, Block B, Jalan PDS 1, PD Sunggala Gateway, Teluk Kemang, 71050 Port Dickson, Negeri Sembilan Darul Khusus.","No. 18-G, Block B, Jalan PDS 1, PD Sunggala Gateway, Teluk Kemang, Kampung Baharu, 71050 Port Dickson, Negeri Sembilan, Malaysia",2.4744779,101.8572219,"2.4744779, 101.8572219"
183,FamilyMart Kuala Pilah,"PT 3173, Taman Melang Shoplot, Jalan Melang, 72000 Kuala Pilah, Negeri Sembilan.","PT 3173, Taman Melang Shoplot, Jalan Melang, Kampung Gemelang, 72000 Kuala Pilah, Negeri Sembilan, Malaysia",2.7343841,102.2349578,"2.7343841, 102.2349578"
184,FamilyMart Gateway@KLIA Terminal 2 Arrivals (2),"L2-27, 29 &30, Level 2, gateway@klia2, Arrival Hall, Terminal KLIA2, KL International Airport, Jalan KLIA 2/1, 64000 KLIA, Sepang, Selangor.","L2-27, 29 & 30, Level 2, gateway@KLIA2, Terminal KLIA2, Kuala Lumpur International Airport, Arrival Hall, Jln Klia 2/1, 64000 Sepang, Selangor, Malaysia",2.7440889,101.6856391,"2.7440889, 101.6856391"
186,"FamilyMart One Maxim, Sentul","G-3,One Maxim, No.1 Jalan Pelangi 2, 51000 Sentul, Kuala Lumpur.","G-3, One Maxim, No.1, Jalan Pelangi 2, Sentul, 51000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2049891,101.6895751,"3.2049891, 101.6895751"
187,"FamilyMart Seksyen 15, Bangi","No.17 GF, Jalan 15/1A, Seksyen 15, 43650 Bandar Baru Bangi, Selangor.","No.17 GF, Jalan 15/1b, Seksyen 15, 43650 Bandar Baru Bangi, Selangor, Malaysia",2.9335167,101.7684996,"2.9335167, 101.7684996"
188,FamilyMart Malim Jaya,"No. 13, Jalan Rahmat 2, Taman Malim Jaya, 75250 Melaka.","No. 13, Jalan Rahmat 2, Taman Malim Jaya, 75250 Melaka, Malaysia",2.2401306,102.23385,"2.2401306, 102.23385"
189,FamilyMart Galleria @ Kotaraya,"Lot GF-29, Level GF, Galleria @ Kotaraya, Jalan Trus, UTC, 80000 Johor Bahru, Johor.","Lot GF-29, Level GF, Galleria @ Kotaraya, Jalan Trus, UTC, 80000 Johor Bahru, Johor, Malaysia",1.4589305,103.7631074,"1.4589305, 103.7631074"
190,FamilyMart Caltex Setia Alam,"No.2, Jala Setia Utama AR U13/AR, Setia Alam, Seksyen U13, 40170 Shah Alam, Selangor.  

Coordinate: 3?07'25.9""N 101?28'00.1""E","No.2, Jala, Jalan Setia Utama AR U13/AR, Seksyen U13, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",3.1238402,101.4662807,"3.1238402, 101.4662807"
191,FamilyMart Wisma UOA 2,"Unit No. 1-9D & 1-9E, Level 1, Wisma UOA II, 21, Jalan Pinang, 50450 Kuala Lumpur.","Unit No. 1-9D & 1-9E, Level 1 Wisma UOA II, Kuala Lumpur, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.1523218,101.7118905,"3.1523218, 101.7118905"
192,FamilyMart Caltex Taman Impian Emas," Part of PTD 107072, Jalan Seri Impian 1, Taman Impian Emas, 81300 Skudai, Johor.","PTD 107072, Jalan Seri Impian 1, Taman Impian Emas, 81300 Skudai, Johor, Malaysia",1.545594,103.6830348,"1.545594, 103.6830348"
193,FamilyMart R&R Skudai,"Lot 1A, 7A Jalan R&R Skudai, Kawasan R&R Skudai, 81400 Senai, Johor.","Lot 1A, 7A Jalan R&R Skudai, Kawasan R&R Skudai, 81400 Senai, Johor, Malaysia",1.5916709,103.6355533,"1.5916709, 103.6355533"
194,FamilyMart Petron Kota Masai,"Lot PTD 213415 ,Taman Kota Masai, Plentong, 81700 Johor Bahru, Johor.","Jalan Jambu Utama, Taman Pasir Putih, 81700 Pasir Gudang, Johor, Malaysia",1.4874688,103.9503708,"1.4874688, 103.9503708"
195,FamilyMart Taman Setia Indah,"No.2, Jalan Setia 3/2, Taman Setia Indah 81100 Johor Bahru, Johor.","No.2, Jalan Setia 3/2, Taman Setia Indah, 81100 Johor Bahru, Johor, Malaysia",1.5721719,103.7568385,"1.5721719, 103.7568385"
196,FamilyMart Paradigm JB,"Lot GF-18,19,20,21&22, Ground Floor, Paradigm Mall, Johor Bahru, Johor. ","Lot GF-18,19,20,21&22, Ground Floor, Paradigm Mall, Taman Bukit Mewah, 81200 Johor Bahru, Johor, Malaysia",1.5155291,103.6855381,"1.5155291, 103.6855381"
197,FamilyMart Jalan Serampang,"No.21, Jalan Serampang, Taman Sri Tebrau, 80050 Johor Bahru.","No.21, Jalan Serampang, Taman Sri Tebrau, 80050 Johor Bahru, Johor, Malaysia",1.4843487,103.7675681,"1.4843487, 103.7675681"
198,FamilyMart Caltex Taman Banting Baru,"Lot 2352, Jalan Sultan Abdul Samad, Taman Banting Baru, 42700 Banting, Kuala Langat, Selangor. ","Lot 2352, Jalan Sultan Abdul Samad, Taman Banting Baru, 42700 Banting, Selangor, Malaysia",2.8185941,101.4549183,"2.8185941, 101.4549183"
200,"FamilyMart Old Street, Batu Pahat","Old Street Commercial Centre, No. 22 (Ground Floor), Jalan Rotan Utama, Taman Sri Jaya, 83000 Batu Pahat, Johor.","No.22 (Ground Floor, Jalan Rotan Utama, Taman Sri Jaya, 83000 Batu Pahat, Johor, Malaysia",1.8634265,102.954351,"1.8634265, 102.954351"
201,FamilyMart Teluk Pulai,"No. 39, Ground Floor, Jalan Teluk Pulai, 41100 Klang, Selangor. ","No. 39, Ground Floor, Jalan Teluk Pulai, Taman Teluk Pulai, 41100 Klang, Selangor, Malaysia",3.0424397,101.4279318,"3.0424397, 101.4279318"
202,FamilyMart Bandar Seri Putra,"No.12, Ground Floor, Jalan Seri Putra 1/4, Bandar Seri Putra, 43000 Bangi, Selangor.","12, Ground Floor, Jalan Seri Putra 1/4, Bandar Seri Putra, 43000 Bangi, Selangor, Malaysia",2.8854134,101.7905862,"2.8854134, 101.7905862"
203,FamilyMart Petron Rasah Kemayan,"PT9770, Persiaran Rasah Kemayan 1, Seremban 2, 70300 Seremban, Negeri Sembilan","PT9770, Persiaran Rasah Kemayan 1, Seremban 2, 70300 Seremban, Negeri Sembilan, Malaysia",2.6912108,101.893878,"2.6912108, 101.893878"
204,FamilyMart Port Dickson,"No. 7, Ground Floor, Jalan Pusat Perniagaan Impian 1, Pusat Perniagaan Impian, 71009 Port Dickson, Negeri Sembilan.","No. 7, Ground Floor, Jalan Pusat Perniagaan Impian 1 Pusat Perniagaan Impian, Taman Mewah, 71009 Port Dickson, Negeri Sembilan, Malaysia",2.5259144,101.8085815,"2.5259144, 101.8085815"
205,FamilyMart Caltex Raja Uda,"Part of Lot 2219, Section 1, Jalan Raja Uda, Taman Tanjung Aman, 12300 Butterworth, Pulau Pinang.","Lot 2219, Section, 1, Jalan Raja Uda, Taman Tanjung Aman, 12300 Butterworth, Pulau Pinang, Malaysia",5.4300213,100.3844934,"5.4300213, 100.3844934"
206,FamilyMart Jenjarom,"No. 2, Jalan 2/2, Taman Seri Jaromas, 42600 Jenjarom, Selangor.","No. 2, Jalan 2/21, Taman Seri Jaromas, 42600 Jenjarom, Selangor, Malaysia",2.8742073,101.5012496,"2.8742073, 101.5012496"
207,FamilyMart Kota Emas,"No. 50-G, Jalan Emas 2, Pusat Perniagaan Kota Emas, 82000 Pontian, Johor.","50-G, Jalan Emas 2, Pusat Perniagaan Kota Emas, 82000 Pontian, Johor, Malaysia",1.4798741,103.3995819,"1.4798741, 103.3995819"
208,FamilyMart Gravitas,"B2-G-1, Elevate Gravitas, Jalan Baru, 13700 Bukit Mertajam, Pulau Pinang.","B2-G-1, Elevate Gravitas, Jln Baru, 13700 Bukit Mertajam, Pulau Pinang, Malaysia",5.3693739,100.4169656,"5.3693739, 100.4169656"
209,FamilyMart Bercham,"No. 55, Jalan Bercham, Medan Bercham Selatan, 31400 Ipoh, Perak.","55, Medan Bercham Selatan 1, Taman Sri Kurau, 31400 Ipoh, Perak, Malaysia",4.6251595,101.1212606,"4.6251595, 101.1212606"
210,FamilyMart Parit Raja,"No 22, Jalan Universiti 1, Taman Universiti Parit Raja, Batu Pahat","No 22, Jalan Universiti 1, Taman Universiti, 86400 Parit Raja, Johor, Malaysia",1.848631,103.0741501,"1.848631, 103.0741501"
211,FamilyMart Auto City,"Juru Interchange, Auto-City, No. 1824-G1 & 1823-G3, Jalan Perusahaan, 14000, Prai, 14000,Penang.","Juru Interchange, Auto-City, No. 1824-G1 & 1823, G3, Jalan Perusahaan, Bukit Tengah, 13600 Perai, Pulau Pinang, Malaysia",5.3376029,100.4290466,"5.3376029, 100.4290466"
212,FamilyMart Karpal Singh Drive,"No.29C-01-19 & No. 29C-01-20, Maritime, Persiaran Karpal Singh, 11600 Jelutong, Penang.","No.29C-01-19 & No. 29C-01-20, Maritime, Karpal Singh Dr, 11600 Jelutong, Pulau Pinang, Malaysia",5.3988143,100.3293515,"5.3988143, 100.3293515"
213,"FamilyMart Pusat Perniagaan Haji Manan, Kluang","108, Jalan Haji Manan, Kampung Masjid Lama, 86000 Kluang, Johor.","108, Jln Haji Manan, Kampung Masjid Lama, 86000 Kluang, Johor, Malaysia",2.0352382,103.3192596,"2.0352382, 103.3192596"
214,"FamilyMart Pekan Sentral, Pekan Nanas","No 111, Jalan Industri 8, Taman Perindustrian Pekan Nenas, 81500 Pontian, Johor.","111, Jalan Industri 8, Taman Perindustrian Pekan Nenas, 81500 Pekan Nanas, Johor, Malaysia",1.4957436,103.5253848,"1.4957436, 103.5253848"
215,FamilyMart Kota Tinggi,"No. 9, Jalan Niaga Utama, 81900 Kota Tinggi, Johor, 81900","9, Jalan Niaga Utama, Pusat Perdagangan Kota Tinggi, 81900 Kota Tinggi, Johor, Malaysia",1.729487,103.9004068,"1.729487, 103.9004068"
216,FamilyMart Jalan Burma,"No.306-F, Jalan Burma, 10350 Penang.","No.306-F, 306-H, Jalan Burma, Pulau Tikus, 10350 George Town, Pulau Pinang, Malaysia",5.4323879,100.3109549,"5.4323879, 100.3109549"
217,FamilyMart Caltex Setiawangsa,"12914, Jalan 37/56, Taman Setiawangsa, 54200 Kuala Lumpur, Selangor","12914, Jalan 37/56, Taman Setiawangsa, 54200 Wilayah Persekutuan, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1776301,101.7375995,"3.1776301, 101.7375995"
218,FamilyMart Jalan Pesta,"2 Jalan Pesta 1, Pusat Perdagangan Mega, Jalan Sakeh,84000 Muar.","2, Jalan Pesta 1, Jln Sakeh, Pusat Perdagangan Mega, 84000 Muar, Johor, Malaysia",2.0507928,102.5833442,"2.0507928, 102.5833442"
219,FamilyMart Petron Hulu Langat,"2, Jalan Hulu Langat Jaya 1, Taman Hulu Langat Jaya, 43200 Cheras, Selangor.","2, Jalan Hulu Langat Jaya 1, Taman Hulu Langat Jaya, 43200 Cheras, Selangor, Malaysia",3.0702663,101.7811153,"3.0702663, 101.7811153"
220,FamilyMart Caltex Taman Perling,"PTD 30504, Jalan Layang, Taman Perling, 81200 Johor Bahru.","PTD 30504, Jalan Layang, Taman Perling, 81200 Johor Bahru, Johor, Malaysia",1.4760497,103.6792995,"1.4760497, 103.6792995"
221,FamilyMart Caltex Sg. Dua,"Caltex Sg Dua North Bound, PMT 10359, KM 132.5, Lebuhraya Utara Selatan, 13600 Permatang Pauh, Pulau Pinang.","Caltex Sg Dua North Bound, PMT 10359, KM 132, 5, Lebuhraya Utara - Selatan, 13600 Permatang Pauh, Pulau Pinang, Malaysia",5.4232678,100.4126129,"5.4232678, 100.4126129"
222,FamilyMart Bandar Damai Perdana,"No. 18, Jalan Damai Perdana 1/9a, Bandar Damai Perdana, 43200 Cheras, Selangor","No. 18, Jalan Damai Perdana 1/9a, Bandar Damai Perdana, 43200 Cheras, Selangor, Malaysia",3.045922,101.7393,"3.045922, 101.7393"
223,FamilyMart Icon City,"No. 3 (Ground & Mezzanine Floor), Jalan Icon City, Bukit Tengah, 14000 Bukit Mertajam, Pulau Pinang.","No. 3 (Ground & Mezzanine Floor, Jln Icon City, Bukit Tengah, 14000 Bukit Mertajam, Penang, Malaysia",5.3453426,100.4344932,"5.3453426, 100.4344932"
224,FamilyMart Farlim,"16E, Farlim Business Center, Lebuhraya Thean Teik, Bandar Baru Air Itam, 11500 Pulau Pinang.","16E, Farlim Business Center, Lbh Thean Teik, Bandar Baru Air Itam, 11500 Ayer Itam, Pulau Pinang, Malaysia",5.3911158,100.2830018,"5.3911158, 100.2830018"
225,FamilyMart Tanjung Karang,"No 9, PB1/1 Pusat Bandar Tanjung Karang, 45500 Tanjung Karang, Selangor","No 9, 1, Jalan PB1, Pusat Bandar, 45500 Tanjong Karang, Selangor, Malaysia",3.4250673,101.1769252,"3.4250673, 101.1769252"
226,FamilyMart Caltex Jalan Kapar,"A portion of Lot 2740, Jalan Kapar Batu 5, 42100 Klang,Selangor.","Lot 2740, Jalan Kapar, Batu 5, 42100 Klang, Selangor, Malaysia",3.0871738,101.3967435,"3.0871738, 101.3967435"
227,FamilyMart Jalan Kebun,"No.25, Jalan Kebun Nanas 7A/KS8, 41200 Klang.","No 25, Jalan Kebun Nanas 7A/KS8, Kampung Batu Tujuh, 41200 Klang, Selangor, Malaysia",2.9610008,101.5172183,"2.9610008, 101.5172183"
228,FamilyMart Bandar Saujana Putra,"41-G, Jalan SP1/1, Bandar Saujana Putra, 42610 Jenjarom, Selangor. ","41-G, 1, Jln SP 1, Bandar Saujana Putra, 42610 Jenjarom, Selangor, Malaysia",2.952196,101.5775553,"2.952196, 101.5775553"
229,"FamilyMart Vista Valley, Semenyih","No 20-G, Jalan Vista Valley 3, Semenyih Vista Valley, 43500 Semenyih, Selangor.","20-G, Jalan Vista Valley 3, Jalan Semenyih, Valley, 43500 Semenyih, Selangor, Malaysia",2.9580095,101.8388779,"2.9580095, 101.8388779"
230,FamilyMart Bahau,"No. 1, Jalan Kiara 1, Pusat Perniagaan Kiara, 72100 Bahau, Negeri Sembilan.","No. 1, Jalan Kiara 1, Pusat Perniagaan Kiara, 72100 Bahau, Negeri Sembilan, Malaysia",2.8101499,102.3966068,"2.8101499, 102.3966068"
231,FamilyMart Yong Peng,"No 2 (Tingkat Bawah), Jalan Cahaya Baru, Taman Sembrong, 83700 Yong Peng, Johor.","No.2 (Tingkat Bawah, Jalan Persiaran Cahaya Baru, Taman Sembrong, 83700 Yong Peng, Johor, Malaysia",2.009947,103.0691452,"2.009947, 103.0691452"
232,"FamilyMart D' Garden, Batu Pahat","PTD 61251GF, Jalan Desa Botani 1, 83000 Batu Pahat.","PTD 61251GF, Jln Desa Botani 1, Taman Emas, 83000 Batu Pahat, Johor, Malaysia",1.8667221,102.9327468,"1.8667221, 102.9327468"
233,FamilyMart Sg Besar,"No 2, Jalan Bunga Loceng Kuning,Sungai Besar Sentral, 45300 Sungai Besar, Selangor.","No 2, Jalan Bunga Loceng Kuning Sungai Besar Sentral, Sungai Besar, 45300 Sungai Besar, Selangor, Malaysia",3.673207,100.9847514,"3.673207, 100.9847514"
234,FamilyMart Sekinchan,"No. 12, Jalan Indah 2/1, Taman Indah 2, 45400 Sekinchan, Selangor.","No. 12, Jalan Indah 2/1, Taman Indah 2, 45400 Sekinchan, Selangor, Malaysia",3.5023783,101.1043996,"3.5023783, 101.1043996"
235,"FamilyMart Sri Utama, Segamat","Pusat Komersial Sri Utama, NO.5 - 7, Jalan Utama 3/2, Taman Utama, 85000 Segamat, Johor","Pusat Komersial Sri Utama, 5 - 7, Jalan Utama 3/2, Taman Utama, 85000 Segamat, Johor, Malaysia",2.5133758,102.8228564,"2.5133758, 102.8228564"
236,"FamilyMart Bukit Sentosa, Rawang","17-G, Seksyen BS1, Jalan Orkid 1F/2, Bukit Sentosa, 48300 Rawang, Selangor. ","Seksyen BS1, 17-G, Jln Orkid 1F/2, Bukit Sentosa, 48300 Rawang, Selangor, Malaysia",3.4034383,101.5604161,"3.4034383, 101.5604161"
238,FamilyMart Chulia Street,"Ground Floor, Kim Mansion Building, 332, Chulia Street, 10200 Penang.","Ground Floor, Kim Mansion Building, 332, Lbh Chulia, George Town, 10200 George Town, Pulau Pinang, Malaysia",5.4188359,100.3356463,"5.4188359, 100.3356463"
239,FamilyMart Gemas,"PT 4617 Bawah, Jalan Pekan Gemas, Pekan Gemas, 73400 Gemas, Negeri Sembilan.","PT 4617 Bawah, Jalan Pekan Gemas Pekan, Kawasan Industri Gemas, 73400 Gemas, Negeri Sembilan, Malaysia",2.5805263,102.6117326,"2.5805263, 102.6117326"
240,FamilyMart Solaria Square,"2-G-3A, Solaria Square, Jalan Tun Dr. Awang, 11900 Bayan Lepas, Pulau Pinang. ","2-G-3A, Solaria Square, Jalan Tun Dr Awang, Kampung Perlis, 11900 Bayan Lepas, Penang, Malaysia",5.3000064,100.2662579,"5.3000064, 100.2662579"
241,FamilyMart Jalan Perak,"338-D (Ground Floor), Jalan Perak, Taman Desa Green, 11600 Pulau Pinang.","338-D (Ground Floor, Jln Perak, Taman Desa Green, 11600 George Town, Pulau Pinang, Malaysia",5.3976686,100.3146735,"5.3976686, 100.3146735"
242,FamilyMart Jasin,"JA 9954, Bandar Baru Jasin 3, , 77200 Malacca.","JA 9954, Bandar Baru Jasin 3, 77200 Jasin, Malacca, Malaysia",2.2772627,102.3933024,"2.2772627, 102.3933024"
243,FamilyMart Mont Kiara,"Lot 1A New Wing, Lower Ground Floor, Mont' Kiara Shoplex, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur","Lot 1A New Wing, Lower Ground Floor, Mont Kiara Shoplex, Jalan Kiara, Mont Kiara, 50480 Wilayah Persekutuan, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.1667259,101.652749,"3.1667259, 101.652749"
244,FamilyMart Gurney Paragon (Kedai Serbaneka Family Mart Kulim),"Lot G.01a & G.A6A, Ground Floor, Gurney Paragon Mall, 163D-1-01a, Persiaran Gurney, 10250 Pulau Pinang.","No 82&83 (Ground Floor, Landmark City Commercial Centre, Kampung Keladi, 09000 Kulim, Kedah, Malaysia",5.3836313,100.5465414,"5.3836313, 100.5465414"
245,FamilyMart Petron Taman Cahaya Masai,"Part of Lot 72090, Taman Cahaya Masai, 81700 Pasir Gudang, Johor","Lot 72090, Taman Cahaya Masai, 81700 Pasir Gudang, Johor, Malaysia",1.5096203,103.9228823,"1.5096203, 103.9228823"
246,FamilyMart Tampin,"PS2, Jalan Besar, Pulau Sebang, 78000 Alor Gajah, Malacca.","PS2, Jalan Besar, Pulau Sebang, 78000 Alor Gajah, Malacca, Malaysia",2.4661771,102.2312999,"2.4661771, 102.2312999"
247,FamilyMart Caltex Segamat Baru,"A portion of No. 1-1A, Jalan Nagasari, Bandar Segamat Baru, 85000 Segamat, Johor.","A portion of No.1, 1A, Jalan Nagasari, Bandar Segamat Baru, 85000 Segamat, Johor, Malaysia",2.4897367,102.8511165,"2.4897367, 102.8511165"
248,FamilyMart Masjid Tanah,"SU1463, Jalan Masjid Tanah Ria Utama, Taman Masjid Tanah Ria, 78300 Masjid Tanah, Melaka.","SU1463, Jalan Masjid Tanah Ria Utama, Taman Masjid Tanah Ria, 78300 Masjid Tanah, Malacca, Malaysia",2.3514186,102.1172806,"2.3514186, 102.1172806"
249,FamilyMart Taman Segar,"No 55, Jalan Manis 4, Taman Segar, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur.","55, Jalan Manis 4, Taman Bukit Segar, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.09022,101.7424458,"3.09022, 101.7424458"
250,FamilyMart USM Sg Dua,"723 S-G, Vanda Business Park, Jalan Sungai Dua, 11700 Gelugor, Penang. ","723S-G, Vanda Business Park, Jalan Sungai Dua, Desa Permai Indah, 11700 Gelugor, Penang, Malaysia",5.3517515,100.2991627,"5.3517515, 100.2991627"
251,FamilyMart Jade Hills,"36, Jalan Dataran Jade 5, Jade Hills, 43000 Kajang, Selangor.","36, Jalan Dataran Jade 5, Jade Hills, 43000 Kajang, Selangor, Malaysia",2.9931393,101.7604648,"2.9931393, 101.7604648"
