Store No,Store Name,Address,formatted_address_google,location_lat,location_lng,Coordinate
252,FamilyMart Caltex Jalan Song Ban Kheng,"Lot 2551, Mukim, 10, Jalan Song Ban Kheng, 14000, Pulau Pinang","Lot 2551, Mukim, 10, Jalan Song Ban Kheng, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.3509096,100.4537758,"5.3509096, 100.4537758"
253,FamilyMart Dataran Puchong,"No: A-G-12, Block A, Dataran Puchong, Jalan PU 7/1, Taman Puchong Utama, 47140 Puchong, Selangor","A-G-12, Block A, Dataran Puchong, Jalan PU 7/1, Taman Puchong Utama, 47140 Puchong, Selangor, Malaysia",2.9909391,101.6171646,"2.9909391, 101.6171646"
254,FamilyMart C-Mart Nibong Tebal,"Unit 62 & 63a, C Mart Nibong Tebal, Taman Perindustrian Nibong Tebal, 14300 Nibong Tebal, Penang.","Unit 62 & 63a, C Mart, Taman Perindustrian Nibong Tebal, 14300 Nibong Tebal, Penang, Malaysia",5.1786529,100.4822081,"5.1786529, 100.4822081"
255,FamilyMart Caltex Setia Sentral,"No.1, Jalan Setia Sentral, Pusat Perniagaan Setia Sentral, 14000 Bukit Mertajam, Penang.","No.1, Jalan Setia Sentral, Pusat Perniagaan Setia Sentral, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",5.3553914,100.4173214,"5.3553914, 100.4173214"
256,FamilyMart Caltex Salak South,"A portion of Lot 166, Salak South Garden, 57100 Kuala Lumpur.","A portion of Lot 166, Salak South Garden, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.0830919,101.6960449,"3.0830919, 101.6960449"
257,FamilyMart Cameron Centrum (Kedai Serbaneka Family Mart),"C-G-43, Presint 1, Cameron Centrum, 39100 Brinchang, Cameron Highlands, Pahang D. M.","C-G-43, Presint 1, Cameron Centrum, Brinchang, 39100 Brinchang, Pahang, Malaysia",4.4953895,101.3895319,"4.4953895, 101.3895319"
258,FamilyMart Bukit Bakri,"No 3, Jalan Sinar Bakri 2, Pusat Perniagaan Sinar Bakri 84000 Muar, Johor,","3, Jalan Sinar Bakri 2, Pusat Perniagaan Sinar Bakri, Taman Bakri Indah, 84200 Muar, Johor, Malaysia",2.0410186,102.6562956,"2.0410186, 102.6562956"
259,FamilyMart Teluk Intan,"No.1B, Ground Floor, Laman Intan, Bandar Baru Teluk Intan, Jalan Changkat Jong, 36000 Perak.","No.1B, Ground Floor, Laman Intan, Jalan Changkat Jong, Bandar Baru Teluk Intan, 36000 Teluk Intan, Perak, Malaysia",4.0207081,101.0225687,"4.0207081, 101.0225687"
260,FamilyMart Tangkak,"LC 171, Jalan Muar, Kampung Tanjong Batu 15, 84900 Tangkak, Johor.","171, Jalan Muar, Kampung Tanjong Batu 15, 84900 Tangkak, Johor, Malaysia",2.2622591,102.5366292,"2.2622591, 102.5366292"
261,"FamilyMart Greentown, Ipoh","No. 4 (Ground Floor), Persiaran Greentown 10, Greentown Business Centre, 30450 Ipoh, Perak.","No. 4 (Ground Floor, Persiaran Greentown 10, Greentown Business Centre, 30450 Ipoh, Perak, Malaysia",4.5995962,101.0962434,"4.5995962, 101.0962434"
262,"FamilyMart Manhattan Business Centre, Station 18","Jalan Pengkalan Putra 1, Kampung Paya, 31650 Ipoh, Perak","14, Jalan Pengkalan Putra 1, Pusat Perniagaan Pengkalan Putra, 31650 Ipoh, Perak, Malaysia",4.5530371,101.0752393,"4.5530371, 101.0752393"
263,FamilyMart Bidor,"No. 2, (Ground Floor), PT 11166, No. 3, (Ground Floor), PT 11167, Jalan Tapah-Bidor,, 35500 Bidor, Perak ","No. 2, (Ground Floor), PT 11166, No. 3, (Ground Floor PT 11167 Jalan Tapah, 35500 Bidor, Perak, Malaysia",4.1132428,101.2863483,"4.1132428, 101.2863483"
264,FamilyMart Sg Udang,"No 5, Jalan Kerambit 1, Bandar Baru Sungai Udang , 76300 Melaka.","5, Jalan Kerambit 1, Bandar Baru Sungai Udang, 76300 Melaka, Malaysia",2.2904434,102.1401416,"2.2904434, 102.1401416"
265,FamilyMart Silibin,"No. 5 (Ground Floor), Jalan Silibin,Pusat Perniagaan Pertama, 30100 Ipoh, Perak.","No.5, Pusat Perniagaan Pertama, Jalan Silibin, Kawasan Perkilangan Jelapang, 30100 Ipoh, Perak, Malaysia",4.6083123,101.0607895,"4.6083123, 101.0607895"
266,FamilyMart Caltex Sunway Iskandar,"as Plot F21, Jalan Medini Selatan 1, Bandar Medini Iskandar, 79250 Iskandar Puteri, Johor.","Plot F21, Jalan Medini Selatan 1, Bandar Medini Iskandar, 79250 Iskandar Puteri, Johor, Malaysia",1.396597,103.6311497,"1.396597, 103.6311497"
267,FamilyMart Petron Tanjung Labuh,"Lot 4459, BT 2, Jalan Tanjung Labuh, 83000 Batu Pahat, Johor.","Lot 4459, BT 2, Jalan Tanjong Laboh, 83000 Batu Pahat, Johor, Malaysia",1.8377936,102.9465868,"1.8377936, 102.9465868"
269,"FamilyMart Prima Saujana, Kajang","B-G-41, Jalan Prima Saujana 2/1A, Taman Prima Saujana, 43000 Kajang, Selangor.","B-G-41, 1A, Taman, Jalan Prima Saujana 2/D, Prima Saujana, 43000 Kajang, Selangor, Malaysia",3.0083442,101.8062335,"3.0083442, 101.8062335"
270,FamilyMart CU Pavilion Bukit Jalil,"Lot 1.47.00, Level 1, Pavilion Bukit Jalil, Pusat Bandar, 2, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur.","No.1.37, Level 1, Pavilion, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",3.0507085,101.6707302,"3.0507085, 101.6707302"
272,"FamilyMart Botanica CT Centre, Balik Pulau","12 & 12A-G, Jalan Sungai Rusa, 11000 Balik Pulau, Pulau Pinang.","Plot 14 & 15, CT Centre1, Botanica, 11000 Balik Pulau, Pulau Pinang, Malaysia",5.3699644,100.2165112,"5.3699644, 100.2165112"
273,FamilyMart Merlimau,"JC 19, Jalan BMU 1, Bandar Baru Merlimau Utara,77300 Merlimau, Melaka.","JC 19, Jalan BMU 1, Bandar Baru Merlimau Utara, 77300 Merlimau, Melaka, Malaysia",2.1682879,102.4314651,"2.1682879, 102.4314651"
274,FamilyMart Bentong,"P11,  Jalan MG1, Pusat Perniagaan Mutiara Gemilang,28700 Bentong, Pahang.","P11, Jalan MG1, Pusat Perniagaan Mutiara Gemilang, Taman Bentung Jaya, 28700 Bentong, Pahang, Malaysia",3.5388704,101.9018853,"3.5388704, 101.9018853"
275,FamilyMart Tanjung Malim,"Lot 232, Mukim Hulu Bernam Timur, District Muallim, Perak Darul Ridzuan.","1, 35900 Tanjong Malim, Perak, Malaysia",3.691496,101.5223713,"3.691496, 101.5223713"
276,FamilyMart Caltex E-gate,"1, Lebuhraya Tun Dr Lim Chong Eu, Seksyen 4 Jelutong, 11600 Georgetown, Pulau Pinang","1, Lebuhraya Tun Dr Lim Chong Eu, Seksyen 4 Jelutong, 11600 George Town, Penang, Malaysia",5.375014,100.3152513,"5.375014, 100.3152513"
277,FamilyMart Petron Taman Prima,"LOT 202, Susur GP Prima, Taman GP Prima, 81550 Gelang Patah, Johor","LOT 202, Susur GP Prima, Taman GP Prima, 81550 Gelang Patah, Johor, Malaysia",1.4776319,103.5833301,"1.4776319, 103.5833301"
278,FamilyMart Golden Triangle 2,"35-1-1 and 35-1-2, Golden Triangle 2, Jalan Dato' Ismail Hashim, 11900 Bayan Lepas.","35-1-1 & 35-1-2, GOLDEN TRIANGLE, 2, Jalan Dato Ismail Hashim, Sungai Ara, 11900 Bayan Lepas, Pulau Pinang, Malaysia",5.329893,100.2758313,"5.329893, 100.2758313"
279,FamilyMart Caltex Batang Kali,"Part of Caltex Batang Kali, PT9610, Jalan Batang Kali, Seksyen 5 Bandar Baru Batang Kali, 44300 Batang Kali, Selangor Darul Ehsan.","PT9610, Jln Batang Kali - Genting Highlands, Seksyen 5 Bandar Baru, 44300 Batang Kali, Selangor, Malaysia",3.4524124,101.6638065,"3.4524124, 101.6638065"
280,FamilyMart Bond Square,"No.19 & 19A, Jalan Niaga Simee 1, Pusat Perniagaan Simee, 31400 Ipoh, Perak","Pusat Perniagaan Simee, Lot. 15 & 17, Jalan Niaga Simee 1, Kampung Simee, 31400 Ipoh, Perak, Malaysia",4.618147,101.1162982,"4.618147, 101.1162982"
281,FamilyMart Caltex Taman Meru,"Lot 120089, Taman Meru Industrial Estate, Jelapang, 30020 Ipoh, Perak.","Jln Jelapang, 30020 Ipoh, Perak, Malaysia",4.6515354,101.07028,"4.6515354, 101.07028"
282,FamilyMart SOHO,"Block D,G-9 Soho Ipoh, Jalan Sultan Idris Shah, 30000 Ipoh, Perak","Block D,G-9 Soho Ipoh, D-2-9, Soho Ipoh, 2, Jalan Sultan Idris Shah, 30000 Ipoh, Perak, Malaysia",4.5925199,101.0898704,"4.5925199, 101.0898704"
283,FamilyMart Klebang,"20, Jalan Nirwana 2, Taman Nirwana, 75200 Tanjung Kling, Melaka.","20, Jalan Nirwana 2, Taman Nirwana, 75200 Tanjung Kling, Melaka, Malaysia",2.2212668,102.184042,"2.2212668, 102.184042"
284,FamilyMart Kuala Kangsar,"No. 70-C Ground Floor, Jalan Kangsar, 33000 Kuala Kangsar, Perak.","70-C Ground Floor, Jalan Kangsar, Bandar Baru, 33000 Kuala Kangsar, Perak, Malaysia",4.7695841,100.9403856,"4.7695841, 100.9403856"
285,FamilyMart Senawang,"No.160-G, Jalan Taman Komersial Senawang 1, Taman Komersial Senawang, 70450 Seremban, Negeri Sembilan.","No.160-G, Jalan Taman Komersial Senawang 1, Taman Komersil Senawang, 70450 Seremban, Negeri Sembilan, Malaysia",2.7044282,101.9865197,"2.7044282, 101.9865197"
287,FamilyMart Taiping Sentral Mall,"G-01 & G-02 of Taiping Sentral Mall, No. 36, Jalan Istana Larut, 34000 Taiping, Perak","G-01 & G-02 of Taiping Sentral Mall, 36, Jalan Istana Larut, 34000 Taiping, Perak, Malaysia",4.8655231,100.7309245,"4.8655231, 100.7309245"
288,FamilyMart Tanah Rata (Kedai Serbaneka Family Mart Kulim),"41, Jalan Besar, Tanah Rata, 39000 Tanah Rata, Pahang","Kulim, Kedah, Malaysia",5.371742,100.5553372,"5.371742, 100.5553372"
289,"FamilyMart Kg Jelatang, Alor Gajah","No.17, 1, Jalan Perniagaan Jelatang 1, Pusat Perniagaan Jelatang, 78000 Alor Gajah, Melaka","17, Jalan Perniagaan Jelatang 1, Pusat Perniagaan Jelatang, 78000 Alor Gajah, Melaka, Malaysia",2.3840156,102.2165383,"2.3840156, 102.2165383"
290,FamilyMart Caltex Bandar Saujana Utama,"Lot PT 28807, Bandar Saujana Utama, Mukim Ijok, Daerah Kuala Selangor, Selangor","78, Jln SP 2/4, Seri Pristana, 47000 Sungai Buloh, Selangor, Malaysia",3.2058861,101.4717489,"3.2058861, 101.4717489"
291,FamilyMart Drive-thru Caltex Puncak Alam,"PT 42663, Jalan Persiaran Puncak Alam 6, 42300 Bandar Puncak Alam, Selangor.","PT 42663, Jalan Persiaran Puncak Alam 6, 42300 Bandar Puncak Alam, Selangor, Malaysia",3.230668,101.4508417,"3.230668, 101.4508417"
292,"FamilyMart Lot No, FamilyMart Caltex Temiang, Persiaran Sri Pulai 2, Seremban, Negeri Sembilan","Caltex Temiang, Provisional Lot No. 3, Lot No. 40766, Persiaran Sri Pulai 2, 70400 Seremban, Negeri Sembilan.","Lot No, 40766, Persiaran Sri Pulai 2, 70400 Seremban, Negeri Sembilan, Malaysia",2.7481033,101.9430693,"2.7481033, 101.9430693"
293,FamilyMart Gunung Rapat,"264, Jalan Dato Raja Nazrin Shah, Gunung Rapat, 31350 Ipoh, Perak","264, Jalan Dato Raja Nazrin Shah, Kampung Gunung Rapat, 31350 Ipoh, Perak, Malaysia",4.5700357,101.1135875,"4.5700357, 101.1135875"
294,FamilyMart Bayan Indah,"110-01-18, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang","110-01-18, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang, Malaysia",5.3385998,100.3086994,"5.3385998, 100.3086994"
295,FamilyMart Serai Wangi Mall,"Lot 54, No. 2500, Lorong Serai Wangi 4/10, Taman Serai Wangi III & IV, 09400 Padang Serai, Kedah.","No. 2500, lll & lV, 10, Lor Serai Wangi 14/4, Taman Serai Wangi, 09400 Padang Serai, Kedah, Malaysia",5.5164742,100.5342911,"5.5164742, 100.5342911"
296,FamilyMart Caltex Tambun,"PT 126050, Jalan Tambun, 31400 Ipoh, Perak","PT 126050, Jalan Tambun, 31400 Ipoh, Perak, Malaysia",4.6071835,101.1292337,"4.6071835, 101.1292337"
297,FamilyMart Caltex Persiaran Mokhtar Dahari,"PT29780, Kg. Bukit Cherakah, Seksyen U15, Bukit Raja, 42200 Petaling Jaya, Selangor.","PT29780, Kg, Jln Bukit Cerakah, Seksyen U15, 42200 Petaling Jaya, Selangor, Malaysia",3.1699504,101.4693042,"3.1699504, 101.4693042"
298,FamilyMart Gambir Square,"Lot No. A12, Gambir Square, Bandar Baru Bukit Gambir, 84700 Tangkak, Johor.","Lot No. A12, Gambir Square Bandar Baru Bukit Gambir, Kampung Parit Rabu, 84700 Tangkak, Johor, Malaysia",2.2127861,102.6514494,"2.2127861, 102.6514494"
301,FamilyMart Seremban Uptown 2,"No. 348, Jalan S2 B8 Uptown Avenue, Seremban 2, Seremban.","348, Jalan S2 B8, Uptown Avenue Seremban 2, 70300 Seremban, Negeri Sembilan, Malaysia",2.6961408,101.9103793,"2.6961408, 101.9103793"
302,FamilyMart Eco Majestic,"No. 43-1, Jalan Eco Majestic 10/1A, Eco Majestic, 43500 Semenyih, Selangor.","No. 43, Eco Majestic, 1, Jln Eco Majestic 10/1A, 43500 Semenyih, Selangor, Malaysia",2.9012783,101.8348185,"2.9012783, 101.8348185"
303,FamilyMart Kota Warisan,"No. G-13 (Ground Floor), Jalan Warisan Sentral 1, KIP Sentral, Kota Warisan, 43900 Sepang, Selangor","No. G-13 (Ground Floor), Jalan Warisan Sentral 1, KIP Sentral, Kota Warisan, 43900 Sepang, Selangor, Malaysia",2.8182203,101.6941524,"2.8182203, 101.6941524"
304,FamilyMart Bandar Enstek,"No. 26, Jalan Timur 6 / 1A, Timur@Enstek, 71760 Bandar Enstek, Negeri Sembilan","No.26, 1A, Jalan Timur 6, Timur@Enstek, 71760 Bandar Baru Enstek, Negeri Sembilan, Malaysia",2.7471301,101.7649457,"2.7471301, 101.7649457"
305,FamilyMart Iconic Point,"101-G & 103-G, Jalan Iconic Point, Iconic Point, 14100 Simpang Ampat.","Iconic Point Business Park, 2, Jalan Iconic Point, 14100 Simpang Ampat, Pulau Pinang, Malaysia",5.2840652,100.4762977,"5.2840652, 100.4762977"
306,FamilyMart KL Traders Square,"11-G (GF), Plaza KL Traders Square, Block A, Jalan Gombak, 53000 Kuala Lumpur.","11-G (GF), Plaza KL Traders Square, Block A, Jln Gombak, Kampung Kuantan, 53000 Wilayah Persekutuan, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.2038371,101.7027032,"3.2038371, 101.7027032"
307,FamilyMart Desaru,"155, Jalan Jelutong, Taman Desaru Utama, Bandar Penawar, 81930 Johor.","155, Jln Jelutong 1, Taman Desaru Utama, 81930 Bandar Penawar, Johor, Malaysia",1.5731879,104.2169088,"1.5731879, 104.2169088"
308,FamilyMart Larkin Town Centre,"PTB 24504, Larkin Town Centre, Jalan Geroda 2/1, 81200 Johor Bahru.","PTB 24504, Larkin Town Centre, 2/1, Jalan Garuda, Larkin Jaya, 81200 Johor Bahru, Johor, Malaysia",1.4954804,103.7414696,"1.4954804, 103.7414696"
309,FamilyMart Tanjung Bungah,"533b, Jalan Tanjung Bungah, 11200 Tanjung Bungah, Pulau Pinang.","533b, Jalan Tanjung Bungah, 11200 Tanjung Bungah, Pulau Pinang, Malaysia",5.4664183,100.2864664,"5.4664183, 100.2864664"
310,FamilyMart Caltex Batu Maung,"Jalan Batu Maung, Diamond Valley Industrial Park, 11960 Batu Maung, Pulau Pinang.","Jalan Batu Maung, Diamond Valley Industrial Park, 11960 Batu Maung, Pulau Pinang, Malaysia",5.2816041,100.2740149,"5.2816041, 100.2740149"
311,FamilyMart Kulim,"Plot 55 & 56 (Ground Floor), Landmark City Commercial Centre, Kulim, Kedah.","No 82&83 (Ground Floor, Landmark City Commercial Centre, Kampung Keladi, 09000 Kulim, Kedah, Malaysia",5.3836313,100.5465414,"5.3836313, 100.5465414"
312,FamilyMart Sungai Siput,"No.2 & 3 ( Ground Floor ), Persiaran Persona 1 Medan Persona, 31100 Sungai Siput, Perak.","No.2 & 3 ( Ground Floor, Persiaran Persona 1, Medan Persona, 31100 Sungai Siput, Perak, Malaysia",4.8163852,101.0783916,"4.8163852, 101.0783916"
313,FamilyMart Raub,"No. 23A, Ground Floor, Pusat Perniagaan, 27600 Raub District, Pahang.","No. 23A, Ground Floor, Pusat Perniagaan, 27600 Raub, Pahang, Malaysia",3.7903901,101.856202,"3.7903901, 101.856202"
314,FamilyMart Parit Buntar,"Unit G-6 & G-7, Kompleks Perniagaan Parit Buntar, No. 199, Jalan Taiping, 34200 Parit Buntar, Perak Darul Ridzuan.","Unit G-6 & G-7, Kompleks Perniagaan, 199, Jalan Taiping, 34200 Parit Buntar, Perak, Malaysia",5.1274526,100.4894328,"5.1274526, 100.4894328"
315,FamilyMart The Core,"No. 3, Jalan Teknologi 3/6B, Taman Sains Selangor, Sek 3, Kota Damansara, 47810 Petaling Jaya, Selangor.","3, Jalan Teknologi 3/6B, Taman Sains Selangor 1, 47810 Petaling Jaya, Selangor, Malaysia",3.1570698,101.5707966,"3.1570698, 101.5707966"
316,FamilyMart TTDI Grove,"No. 70-1, Jalan TTDI Grove 1/1, Taman TTDI Grove, 43000 Kajang, Selangor.","No. 70, 1, Jalan TTDI Grove 1/1, 43000 Kajang, Selangor, Malaysia",2.9962582,101.8139927,"2.9962582, 101.8139927"
317,FamilyMart Caltex Ulu Yam,"A portion of PT 545, Kampung Batu 30, Mukim Hulu Yam, Daerah Hulu Selangor, Selangor Darul Ehsan.","Part of Caltex Ulu Yam, PT 545, Mukim, Kampung Batu 30, 44300 Batang Kali, Selangor, Malaysia",3.439029,101.6316941,"3.439029, 101.6316941"
318,FamilyMart Caltex S2 Heights,"PT 27159, Jalan Rimbun Indah 2, S2 Heights, 70300 Seremban, Negeri Sembilan","PT 27159, Jalan Rimbun Indah 2, S2 Heights, 70300 Seremban, Negeri Sembilan, Malaysia",2.7118028,101.8891042,"2.7118028, 101.8891042"
319,FamilyMart Caltex Dengkil Bypass,"PT 3353, KM48.7, Jalan Pintasan Dengkil-Putrajaya (FT29) Arah Utara, 43800 Dengkil, Selangor Darul Ehsan.","PT 3353, KM48.7, Jalan Pintasan Dengkil-Putrajaya, FT29) Arah Utara, 43800 Dengkil, Selangor, Malaysia",2.8692263,101.6851197,"2.8692263, 101.6851197"
321,FamilyMart Seri Botani,"No.2, Jalan Lapangan Siber 10, Bandar Cyber, 31350 Ipoh, Perak.","2, Jalan Lapangan Siber 10, Bandar Cyber, 31350 Ipoh, Perak, Malaysia",4.5434794,101.1099572,"4.5434794, 101.1099572"
322,FamilyMart Batu Gajah,"No.11-G (Ground floor), Jalan Kemajuan, 31000 Batu Gajah, Perak.","11, Jalan Kemajuan, Kampung Sungai Terap, 31000 Batu Gajah, Perak, Malaysia",4.4726131,101.0415457,"4.4726131, 101.0415457"
323,FamilyMart Eco Borealis,"31-G & 33-G, Jalan Borealis 3, Pusat Komersial Borealis, 14100 Bandar Cassia, Pulau Pinang. ","31-G & 33-G, Jalan Borealis 3, Lebuhraya Bandar Cassia, Pusat Komersial Borealis, 14110 Simpang Ampat, Penang, Malaysia",5.2364748,100.4432475,"5.2364748, 100.4432475"
324,FamilyMart Bandar Tasik Puteri,"No. 106G, Jalan 7A/2, Medan Puteri, Bandar Tasik Puteri, 48020 Rawang, Selangor.","Medan Puteri, 106G, Jalan 7a/2, Bandar Tasik Puteri, 48020 Rawang, Selangor, Malaysia",3.2832006,101.4734552,"3.2832006, 101.4734552"
325,FamilyMart Seri Iskandar,"No. 2 & 3 (Ground Floor), Persiaran SIBC 2, Seri Iskandar Business Centre, 32610, Seri Iskandar, Perak. ","No. 2 & 3 (Ground Floor, Persiaran SIBC 2, Business Centre, 32610 Seri Iskandar, Perak, Malaysia",4.3583297,100.9670962,"4.3583297, 100.9670962"
326,FamilyMart Subang Bestari,"1-G, Jalan Nova U5/N, Subang Bestari Sek U5, 40150 Shah Alam, Selangor.","1-G, Jalan Nova U5/N, Subang Bestari Sek U5, Subang Bestari Sek, U5 Shah Alam, 40150 Shah Alam, Selangor, Malaysia",3.1789571,101.5477976,"3.1789571, 101.5477976"
327,FamilyMart Bentong Prima,"P65-G, Jalan Prima 1, Pusat Komersial Bentong Prima, 28700 Bentong, Pahang.","P65-G, Jalan Prima 1, Pusat Komersial Bentong Prima, 28700 Bentong, Pahang, Malaysia",3.5148148,101.9136332,"3.5148148, 101.9136332"
329,FamilyMart melati utama,"37G, Jalan Taman Melati Utama 4, Taman Melati Utama, 53100 Wilayah Persekutuan Kuala Lumpur.","Melati Utama, 53100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",3.223253,101.7278651,"3.223253, 101.7278651"
330,FamilyMart Kuala Lipis,"No. 3 & 4, Jalan Pusat Perniagaan Barry, Pusat Perniagaan Barry @ Kuala Lipis, 27200 Lipis, Pahang Darul Makmur.","Jalan Barry, 27200 Kuala Lipis, Pahang, Malaysia",4.1894347,102.0497573,"4.1894347, 102.0497573"
331,FamilyMart Taman Yayasan,"No 15, Jalan PKY 1, Pusat Komersial Yayasan, 85000 Segamat.","15, Jalan PKY 1, Pusat Komersial Yayasan, 85000 Segamat, Johor, Malaysia",2.5476893,102.793637,"2.5476893, 102.793637"
